stop,degree,clusterring_coefficient,closeness,betwennesses,page_rank
8 Maja,7,0.0,0.06222062004325883,0.037743692117965834,0.001982108137100443
Godebskiego (AWF Wrocław),4,0.0,0.058839571827913,0.03388322453200738,0.0011063334339077337
Park Szczytnicki,4,0.0,0.06369003690036901,0.024163648378694794,0.0010807682303792365
Stadion Olimpijski,6,0.0,0.06327907317788532,0.007930415329728605,0.0015447654089295148
Adamczewskich,5,0.125,0.03951827090392893,0.03637188876005344,0.0013604115338825074
Jasińskiej,4,0.0,0.04076330829908838,0.038006961573272414,0.0010963085719002813
Kośnego,5,0.125,0.03804108260601252,0.026540642133115046,0.001157303842144428
Adamieckiego,5,0.25,0.06043417366946779,0.01357249568476974,0.001157204471682739
Morelowskiego,4,0.0,0.05723950388008225,0.011447227169661595,0.001140931898423161
Wiejska,10,0.1,0.06411589895988112,0.044584929770480404,0.0019414429656618433
Aleja Architektów,4,0.0,0.05211037980798261,0.15565751038484488,0.001051009475993407
Glinianki,4,0.0,0.053950987746936734,0.1571810003598327,0.0010412404924009472
Grabowa,4,0.0,0.05046488509443892,0.1542054900130954,0.001023226248498567
Aleja Pracy,6,0.0,0.06859004927674456,0.07483143561986143,0.00121536651636403
FAT,18,0.07142857142857142,0.06803847366761274,0.12804653386951284,0.0030750505085225927
Inżynierska,6,0.3333333333333333,0.06721183800623053,0.015746356870597042,0.0012120845533805508
Ojca Beyzyma,8,0.0,0.06928944199116821,0.06387263830154535,0.0019195765249211386
Aleja Wędrowców,4,0.0,0.064823856380981,0.004629617182816109,0.001108754931968732
Ślusarska,4,0.0,0.06089042545685458,0.0023174971031286215,0.001240550139557363
Arabska,4,0.0,0.040061275647572184,0.002317497103128621,0.0013142111548494798
BIEŃKOWICE,2,0.0,0.03851990715943582,0.0,0.0007321508519221401
Ziemniaczana,4,0.0,0.041727105695774105,0.0046296171828161085,0.0012194631049518843
Arachidowa,4,0.0,0.0407825717121119,0.0029050009968114663,0.0010046716784683394
Olbrachtowska,4,0.0,0.04194410692588092,0.0045084741954862124,0.00105900258737922
Wojanowska,6,0.3333333333333333,0.03978792070078377,0.001538936567390407,0.001344651062544915
Arena,2,0.5,0.06377475613360922,9.564380445916555e-05,0.0004729902568005116
EPI,13,0.16891891891891891,0.07249663978494623,0.01581955009108256,0.0019077299547671674
Arkady (Capitol),19,0.11212121212121212,0.07623674911660777,0.07565256966038501,0.0019400852392397294
DWORCOWA,9,0.2222222222222222,0.07642578816861495,0.013889030168133252,0.000959972346246762
GALERIA DOMINIKAŃSKA,25,0.11632653061224489,0.08097963779675331,0.2579630219486662,0.0027146519479229734
Hallera,21,0.09405940594059406,0.07541728567683299,0.1871110438532403,0.0029422135419879965
Pl. Hirszfelda,6,0.0,0.07150550998425718,0.005689409914325656,0.0009195835219978268
Renoma,10,0.23255813953488372,0.07757303370786517,0.018643801284036983,0.0010931271390425185
Rondo,14,0.14285714285714285,0.07288851351351351,0.02495340461798889,0.001950728470943521
Zaolziańska,6,0.3333333333333333,0.07117525773195876,0.0006979289466792439,0.0008734189794923071
pl. Legionów,11,0.14,0.07550966838743547,0.053120376260028544,0.001991813230067053
pl. Orląt Lwowskich,8,0.19230769230769232,0.08004823300250441,0.060709492319246654,0.001792124023522599
Świdnicka,12,0.21428571428571427,0.08014487369985142,0.07366470554775632,0.001441726100023709
Armii Krajowej,4,1.0,0.057506496968081564,0.0,0.0008329407401716531
KRAKOWSKA (Centrum handlowe),6,0.3333333333333333,0.060731878958479944,0.05564687030568215,0.0011971224946358524
Park Wschodni,8,0.16666666666666666,0.05777986073915372,0.05328217348220567,0.0015065643399861215
Armii Krajowej (Bogedaina),4,0.0,0.05497165424549334,0.0026780053734654667,0.0007358682042663345
Transbud,7,0.1111111111111111,0.053058715032277895,0.006045747303765278,0.001139351392509046
Awicenny,3,0.3333333333333333,0.054551201011378,0.0035393104581953705,0.001267503153900051
Awicenny (Stacja kolejowa),5,0.2777777777777778,0.05316658452439625,0.0014940849114790462,0.0014208630578738234
Jordanowska,9,0.07352941176470588,0.06074897930451922,0.02117629505956767,0.0023974301380627187
POCZTA POLSKA,3,0.3333333333333333,0.05769102212714754,0.0035393104581953713,0.0012869318150458115
Stanisławowska (W.K. Formaty),6,0.16666666666666666,0.05344977084107519,0.005519421744657191,0.0015426053376603871
Azaliowa,4,0.0,0.052731272149578394,0.029280446723107485,0.001177715848239763
Pawłowice,2,0.0,0.050101596516690855,0.013279231515809791,0.0006741403466130099
Przedwiośnie (Stacja kolejowa),8,0.16666666666666666,0.05553053214078888,0.13879148950179426,0.0017988060340677016
BARDZKA (Cmentarz),5,0.125,0.05090844738084002,0.02954216337466599,0.0008947837924091016
Buforowa-Rondo,5,0.125,0.048551336146272855,0.02746965690207402,0.0010265390154401356
GAJ - pętla,7,0.325,0.056144688048923294,0.013433056545522938,0.0019339618217765237
Morwowa,8,0.18,0.05351937984496124,0.028299520301911654,0.0020250351070899724
BARTOSZOWICE,4,0.0,0.049464091247778987,0.00020197444300758434,0.0009358063244608558
BISKUPIN,4,0.0,0.05056245605812046,0.0008274421396059186,0.0009432440293211617
Bacciarellego,6,0.3333333333333333,0.05201928872814949,0.0016866523830891516,0.0012752347090173577
BIERUTOWSKA (Ośrodek zdrowia),3,1.0,0.057637080077472785,0.0,0.000509111475905566
Dobroszycka,5,0.25,0.05786121354341267,0.0413745150596984,0.0012323280448630794
PSIE POLE (Stacja kolejowa),8,0.08333333333333333,0.06115796187371554,0.08272417603119331,0.001578825246091549
BIERUTOWSKA (Wiadukt),4,0.0,0.05024160214239972,0.03534351114253682,0.0011406534800205265
Bierutowska 75,4,0.0,0.05246200607902735,0.037289321500297075,0.001165233031817484
Mirków - Sportowa,4,0.0,0.048268918843335756,0.03349914729369929,0.0011101607773811423
Spółdzielcza,6,0.0,0.05324202603491887,0.003095089754582368,0.001312641989344192
BLACHARSKA,2,0.0,0.057399401396740934,0.0,0.0007008449204229905
BLIZANOWICE,2,0.0,0.03633684210526316,0.0,0.0007430712776914786
TRESTNO (pętla),4,0.0,0.03770534778049633,0.002317497103128621,0.0013399062743067482
BROCHÓW,4,0.0,0.04353309120258273,0.0069363602390624625,0.0011466170659523408
Chińska,6,0.038461538461538464,0.04549768030366934,0.01385660897406778,0.0016049440067176896
BROCHÓW (Stacja kolejowa),4,0.0,0.047558690620522426,0.01573271006364477,0.0010403456665013674
Topolowa,4,0.0,0.04981528515354421,0.017950060105182273,0.000969412753302538
BRZEZINA (pętla),2,0.0,0.03089203894616266,0.0,0.0006387639544537631
Brzezina - Kościół,6,0.0,0.031875600206840514,0.012653997403636333,0.0016417159176799461
Libelta,6,0.3333333333333333,0.05295453150886666,0.0030633674435132643,0.0012545131475022683
Monte Cassino,8,0.16666666666666666,0.0540320560981718,0.0040440273929206365,0.0016398142033791606
Bagatela,4,0.0,0.04561310782241015,0.002317497103128621,0.0013011674965565988
Redycka,4,0.0,0.04778516057585825,0.0046296171828161085,0.0011998592538116977
SOŁTYSOWICE,2,0.0,0.04362551814781114,0.0,0.0007266072971476651
Bajana,5,0.375,0.06306635486699795,0.12646435304540712,0.0011394592459045563
Metalowców,10,0.05,0.0610627609141725,0.1809350855376052,0.0020722416701296504
Park Zachodni,5,0.125,0.0653738353155064,0.1730618467059057,0.000988548207105707
Bardzka,9,0.0625,0.05875944713011507,0.02289896876313869,0.0017646461492186087
Kamienna,6,0.038461538461538464,0.06159446149454,0.022049377384804662,0.0013103128902579812
Krynicka,5,0.125,0.055706170926930025,0.011535812033424332,0.000978918378076684
Nyska,4,0.5,0.05567382749500032,0.0021816413890521705,0.0007907105887282372
Orzechowa,4,0.0,0.05882753919563736,0.0032612365345598597,0.000857071390498045
Bałtycka,10,0.24390243902439024,0.0678512461671515,0.04664999841929096,0.0014742209515194024
Bezpieczna,5,0.0,0.06584267948424506,0.0200277989705975,0.0009631225780615802
Broniewskiego,10,0.1,0.06714908185496421,0.04909719643995157,0.001937041856987339
Kamieńskiego,11,0.28125,0.06520589346429921,0.0335816330159191,0.002502830246775569
Kleczkowska,6,0.3333333333333333,0.06950708762886598,0.026685944706019184,0.0009803727303386808
Mochnackiego,6,0.3076923076923077,0.06395435008151772,0.0031992509409879194,0.0016187995164367729
most Osobowicki,8,0.3333333333333333,0.06699270299642912,0.01881545679928167,0.0012614555725771197
Berenta,5,0.25,0.07084804203267384,0.05817871332384195,0.000905914236875555
KROMERA,17,0.11224489795918367,0.07517421602787457,0.33826584398391923,0.0030924764934282425
Kasprowicza,8,0.16666666666666666,0.0670343327637098,0.050695354716462276,0.001899894109824442
pl. Daniłowskiego,5,0.2222222222222222,0.06669242658423494,0.020813561570054998,0.0016013167452811417
Paprotna,8,0.28,0.06491162091011658,0.026133444982916337,0.0012012243347452737
Różanka,4,0.0,0.06320029293299158,0.0006199541114975818,0.0008857773221455459
Białków,4,0.0,0.03100747341189997,0.00765995076438869,0.0010124419096043406
Klęka,6,0.0,0.03194285079764592,0.025517717740323815,0.00135004323543805
Księginice - skrzyż. Warzyna,4,0.0,0.030128473676860775,0.005492786274968433,0.0010736907022410559
Białych Goździków,4,0.0,0.04910663480141118,0.002317497103128621,0.0012978859565459645
KŁOKOCZYCE,2,0.0,0.04681058798003905,0.0,0.0007252126426431462
ROD Pod Dębem,4,0.0,0.05163336125403853,0.0046296171828161085,0.0011949272922074808
Bielany Wrocławskie - Boczna,6,0.0,0.05576016023777218,0.011299501101841719,0.0014843954444216717
Bielany Wrocławskie - Kościół,4,0.0,0.0589803171131766,0.013544408388515035,0.0009576572280679994
Bielany Wrocławskie - Kwiatowa,4,0.0,0.05281840993940878,0.0,0.001033373600632901
Bielany Wrocławskie - skrzyżowanie,4,0.0,0.05287990196078431,0.006741129479620634,0.0010931676026180682
Bielany Wrocławskie - Makro,4,0.0,0.06260882182240278,0.015824266327555722,0.0008552174298919554
Partynice,12,0.06666666666666667,0.066713048855906,0.07010835460538774,0.0019383670366019624
Bielany Wrocławskie - PKP,4,0.0,0.05032656869605785,0.004513697519131001,0.0011740653700097663
Ślęza - skrzyżowanie,4,0.0,0.048053900551255635,0.0024304145953924286,0.0012608424183199443
Bielawa,4,0.0,0.039120580235720764,0.017979332514233427,0.0010294245385696528
Piecowice,6,0.0,0.04065576859659867,0.03796146494854399,0.0017643299833290666
Raków - osiedle,5,0.125,0.03771029058335154,0.01592665381558064,0.0012561879959363748
Bierdzany,4,0.0,0.056701708278580815,0.022933004976435193,0.0010126316287339572
Międzyrzecka,6,0.3333333333333333,0.06002225622478787,0.02519673184515248,0.0013442880490553714
Nowy Dom,4,0.0,0.05372260956175299,0.02066390108427678,0.0010779738911148816
Bierutowska,4,0.0,0.05498916783484134,0.03930682550393911,0.0011925745687003501
Bierzyce,6,0.0,0.033969691005707535,0.024942301163288754,0.0014023924537202768
Bierzyce - wieś,4,0.0,0.032864922502760956,0.004492279042423819,0.0010552838672811826
Kępa - skrzy.,6,0.0,0.032891226465431814,0.01610818363996857,0.0014869513940700871
Łozina - Milicka/szkoła,4,0.0,0.03511413109818123,0.02712738906417946,0.0008446654212426807
Zaprężyn,4,0.0,0.03184031877213695,0.0022097325916625664,0.0011395958296846892
Biskupice Podgórne Dongseo/Dong Yang,3,0.16666666666666666,0.05063068348489293,0.004920470095537281,0.001296875653046657
Biskupice Podgórne LG Chem Energy I,4,0.16666666666666666,0.05966125129623229,0.00492047009553728,0.0013845081534106642
Biskupice Podgórne LG Electronics,5,0.1111111111111111,0.06262699564586358,0.013931707790596121,0.0009993852605078841
Biskupice Podgórne LG Chem,2,0.0,0.05631321370309951,0.00492047009553728,0.0013504430415101757
Biskupice Podgórne LG Innotek,2,0.0,0.053320976212542476,0.004920470095537281,0.0013214876963947584
Pietrzykowice - zakład,4,0.1,0.06005149258924222,0.005313612523482039,0.0008860370179078247
Blizanowicka,4,0.0,0.04731619058062394,0.0069363602390624625,0.0011177433573133818
Księska,4,0.0,0.04964620606339527,0.009237726271867683,0.0010191340766190359
Starodworska,4,0.0,0.0451903440330942,0.0046296171828161085,0.0012023535615039564
Bociania,4,0.0,0.06397331356560415,0.011807254494506867,0.0008995607774153209
Gęsia,4,0.0,0.06804383820862572,0.013977107495647807,0.0008563829422077721
KOWALE,6,0.0,0.06040879182416352,0.009665854909075351,0.0012776008795267336
Bojanowska,4,0.0,0.03882315893652436,0.0027865895337600413,0.001050820886816808
Marszowicka,4,0.0,0.0378874352445342,0.002168217871735015,0.0010306880617423258
Małomicka,4,0.0,0.03987616671287312,0.004347344201560488,0.0010333349399181374
Borowa - skrz.,8,0.038461538461538464,0.03652137113838341,0.009108789730602163,0.0020873819109259537
Borowa - szkoła,4,0.0,0.035406580782801345,0.0014315652784088317,0.0010732324040086138
Byków - Ogrodowa,4,0.08333333333333333,0.03909753998097223,0.014345741711094324,0.000990100583279911
Stępin,4,0.0,0.03523887300939159,0.002317497103128621,0.00119725903972966
Borowa - stacja kolejowa,4,0.0,0.03437425316657373,0.000816456201007475,0.0010730650278252664
Raków I,4,0.0,0.035332650972364384,0.0021862529226362826,0.00104312975296587
Borowska,11,0.24,0.06918390251723586,0.03780620042693547,0.0019386310840215518
DWORZEC AUTOBUSOWY,18,0.168141592920354,0.07262475805772953,0.055160011283323145,0.0028246032757002007
PETRUSEWICZA,10,0.3488372093023256,0.07122224973178179,0.006126525256961975,0.0017071733198525724
Uniwersytet Ekonomiczny,13,0.125,0.06716475990349444,0.025652123733032127,0.002336779176609269
Wapienna,4,0.1,0.0652305366591081,0.007475937121192489,0.0008744337143012044
Śliczna,8,0.3333333333333333,0.06535403256342294,0.04631395310793416,0.0013784955778534378
Borowska (Szpital),5,0.25,0.058433204685489876,0.010679520625150637,0.0007879676430485008
Działkowa,8,0.25,0.06185936492007742,0.04118559101761795,0.0013321997770399327
GAJ,6,0.3076923076923077,0.05869151251360174,0.029320003671574935,0.0011785690026820369
Przystankowa,4,0.0,0.05538441791811064,0.008507936094437384,0.0007794448925091859
Braterska,4,0.0,0.06257704299905735,0.009763659000683962,0.000726200355844826
Przyjaźni,10,0.2926829268292683,0.0665895061728395,0.012197882321013941,0.0012696913221682297
Sąsiedzka,4,0.0,0.05912983898595409,0.007789627416862997,0.0008769795468859972
Brochowska,4,0.0,0.045176150342878085,0.002317497103128621,0.0012698114458524182
KSIĘŻE WIELKIE,2,0.0,0.04322564487853744,0.0,0.0007132809755983891
Sosnowiecka,4,0.0,0.047305815929397574,0.0046296171828161085,0.0011527329540768855
Brodzka,8,0.02,0.04807531613837669,0.05530901340836067,0.002034063957900676
Jędrzejowska,4,0.0,0.0465354543003505,0.03843671720299008,0.0010541430878958917
Kozia,4,0.0,0.045909139270135124,0.0021707491717143476,0.0011010761072583418
Królewiecka (Staw),2,0.5,0.045874973421220495,0.025102579856283332,0.0006058497021650052
Lubelska,4,0.0,0.045904255319148934,0.0113993345037321,0.0010543518739142032
Pola,4,0.0,0.06637950926851781,0.04456193644664038,0.0009066357251366527
Trzebnicka,6,0.0,0.06751153876241883,0.004040423819291851,0.0013262893703690382
Zakładowa,4,0.0,0.06642038020472563,0.0028066164614832033,0.0008658810925603806
Brzezia Łąka - Wrocławska,4,0.0,0.03687403862587592,0.015338093791419883,0.0016943141173725008
Brzezia Łąka - cmentarz,4,0.0,0.03821458619315414,0.01739838993994761,0.001432688674366067
Brzezia Łąka-skrzy.Orzechowa,3,0.0,0.03556709528519617,0.006603612105113639,0.0008936946109944235
Pietrzykowice,4,0.0,0.039670865128252276,0.019624925729863716,0.001268221325580338
Brzezia Łąka - skrzy. Główna,4,0.0,0.034629428995626176,0.005618631027755298,0.0010180885086278403
Brzezia Łąka-skrzy.Sportowa,3,0.0,0.03348465448337407,0.00661996721808042,0.001072718023124485
Kątna,4,0.0,0.033676734566455944,0.0026650320515405617,0.0010933110302214105
Brzezia Łąka Główna,4,0.0,0.03435509554140127,0.003373723741081982,0.0010974571666977468
Brzezia Łąka Główna pętla,2,0.0,0.03321530290200908,0.0,0.0006400304069576536
Brzezina - ul. Chrobrego,4,0.0,0.03275515238926633,0.014430431523000827,0.0011272716715708486
Brzezinka Średzka - ul. Główna,6,0.038461538461538464,0.031049866877743398,0.009718590690064123,0.0015743470054077444
Brzezina - Osiedle,4,0.0,0.03376105156091073,0.016484566498835566,0.0011494299226284391
Las Mokrzański,4,0.0,0.034840532902704884,0.018608714800726747,0.0011687725908228657
Brzezinka Średzka - PKP,3,0.3333333333333333,0.029332789504095715,0.004548446533119328,0.0011043688614360448
Gosławice - przejazd PKP,4,0.1,0.02861216099728135,0.0014117375044696504,0.001118430640123992
Brzezinka Średzka - ul. Parkowa,3,0.3333333333333333,0.030217086834733894,0.004548446533119328,0.001095009118029334
Pisarzowice - Kolejowa,4,0.0,0.030585483413666004,0.0021716229380235315,0.0010970030231615652
Brzezińska,4,0.0,0.04007615863285966,0.029532608410941106,0.0009984982142481214
Eluarda,8,0.16666666666666666,0.04167270268965184,0.03606356348680645,0.0016423018814642526
Owczarska,4,0.0,0.038600885628662165,0.027322203691348353,0.0011197598901784868
Brücknera,9,0.15625,0.06980506349591523,0.3261574234993591,0.0015552661678401743
C.H. Korona,9,0.5,0.0663692993924479,0.008580346748878793,0.0019048984648475868
Grudziądzka,6,0.3333333333333333,0.07205477164565417,0.14993663753984313,0.0012373414934567092
Kwidzyńska,12,0.13333333333333333,0.07272880498904433,0.1904952641054885,0.0021208835343187087
Olsztyńska,4,0.2,0.06559246028729954,0.013618169627934319,0.0008281856908617461
Psie Pole,8,0.3333333333333333,0.06714385746518323,0.3232220647949248,0.0015332966703109042
Budziwojowice,4,0.0,0.03555537244561635,0.0036560358025032303,0.00117657460682324
Łosice - plac zabaw,4,0.0,0.035619943866600626,0.004774456678259044,0.0009308066727333102
Łozina Cmentarz,4,0.1,0.036606574761399786,0.005084307654054371,0.0014291074348246383
Konduktorska,5,0.125,0.04640283901494784,0.021634838597590425,0.0014103666583837934
ROD Zgoda,4,0.2,0.046387873575575146,0.004994707110030399,0.0009023314675491647
Bujwida,5,0.75,0.07174925174592617,0.0015087031605247637,0.0007061986050869201
Kliniki,7,0.2222222222222222,0.07094122482531853,0.0616875315074009,0.0012174268924853905
Kochanowskiego,10,0.1,0.07321004411265694,0.023367935544512147,0.0016245222038460132
PL. GRUNWALDZKI,17,0.14285714285714285,0.07582813461031544,0.08194773102579544,0.002413352652442208
Bukowina,4,0.0,0.040176908752327746,0.010916007309167194,0.0009936974854998432
Bukowina - skrzy.,6,0.0,0.0417856969931729,0.06106965197145948,0.0013843732791820433
Pasikurowice - n/ż,6,0.16666666666666666,0.03869087648509303,0.012902683045080066,0.001510049218660542
Bąków,4,0.0,0.040227474012958564,0.04677844223976398,0.0008957845069521197
Domaszczyn -Trzebnicka,4,0.0,0.043403912890408895,0.06216790900931104,0.0009593701677149371
Bukowskiego,4,0.0,0.061093019963188444,0.0036370500044625954,0.0008002116611280582
RACŁAWICKA,6,0.0,0.0618372026368587,0.00402548570535562,0.0011880017529962937
Stanki,4,0.0,0.06055290485545888,0.00369227584712288,0.0006823530666697981
Bulwar Dedala,4,0.0,0.059876500381599945,0.003997282810497895,0.0008729451928532218
Bystrzycka,6,0.0,0.057391766974795505,0.016176876149870074,0.0012912553748846717
Szybowcowa,6,0.23076923076923078,0.06308018419706161,0.04578321120656567,0.0011769825606757214
Byków - Jaśminowa,2,0.5,0.03762972006627714,0.005070712339103776,0.0005944038590050733
Kamień Diamentowa,5,0.0,0.038012597454080956,0.008199288619798737,0.0021315345117390873
Hynka,4,0.0,0.05910149294617176,0.013381570918976952,0.0009328718615045441
KUŹNIKI (Stacja kolejowa),6,0.0,0.05578899734953779,0.03172548526662899,0.001235901231781799
Bzowa (Centrum Zajezdnia),4,0.0,0.06261790741546945,0.002741333161259357,0.0009378724498892917
Hutmen,4,0.0,0.06383136094674556,0.003650049443893824,0.0008626283392300823
pl. Srebrny,4,0.0,0.06339528391978257,0.0031271617983388046,0.0009356336343656354
Łozina - Wrocławska (na wys. nr 18),6,0.23076923076923078,0.038796978960618594,0.04476418685445095,0.0011644740002568108
Błonie,4,0.0,0.03490394337714863,0.008347022338843886,0.001427492980862678
Wróblowice,4,0.0,0.03611483093404754,0.010565044508311533,0.001637578983851763
Źródła,4,0.0,0.033808665674214526,0.006187251256655187,0.001312731297916636
Zielna,4,1.0,0.06303871439006574,0.0,0.000904227577332291
Ceglana,10,0.2073170731707317,0.051831831831831834,0.019508257011610613,0.0018378200314356505
Gospodarska,4,0.0,0.04933966039677549,0.015067170615220192,0.0008314787424868941
Kowalska,7,0.2777777777777778,0.05242057948126101,0.01277102513475547,0.001270728305564566
Kowalska I,5,0.625,0.050107414503861115,0.00031565368025888573,0.0010429938114773665
Monopolowa,8,0.18,0.05304566967852972,0.027119834731948053,0.0014616695993765968
Volvo,5,0.45,0.05180382976169038,0.0013323816001842483,0.001384255606802046
Centrum Zarządzania Kryzysowego,4,0.0,0.05995137200416811,0.004153120434260369,0.0009304336440941652
Nowodworska,8,0.14,0.06362429961663227,0.08265142378507682,0.0015326856171385956
Otyńska,4,0.0,0.058377866468240544,0.0025605029706472983,0.0010144160925673004
Cesarzowice skrz.,4,0.0,0.05791557613582981,0.005748659705092986,0.0011274157863041707
Jaszkotle - kościół,4,0.0,0.058401570007444004,0.0049500623856265314,0.0010820295699431966
Mokronos Dolny - Parkowa/Stawowa,4,0.0,0.05769487899451799,0.0070136554060173115,0.0011622167246287105
Chełmońskiego,4,0.0,0.05899241233166997,0.006932290512025751,0.0008738710170118207
Piramowicza,4,0.0,0.05594813614262561,0.004788426457517035,0.0009169215236553239
Tramwajowa,8,0.16666666666666666,0.06252716997536589,0.01838718926055674,0.0014614976863397623
Semaforowa,2,0.5,0.04352211407534419,0.0010966450025164118,0.0006283452463477895
Chociebuska,6,0.0,0.059097445730329386,0.04449943182941235,0.0011886152617130968
Hermanowska,4,0.0,0.05718261330506229,0.019690727588066014,0.0008344925768337052
Nowy Dwór,6,0.0,0.061275205907412665,0.07676749038659478,0.0011851989798199686
Nowy Dwór (Rogowska),6,0.3333333333333333,0.05687734792064852,0.02173607140870348,0.0011454297452894243
Chopina,4,0.0,0.06853013578972444,0.0027190125329005195,0.0008660016589625427
Karłowicza,4,0.0,0.06446071108455333,0.0008799816836409249,0.0009793453487002297
Chwałkowska,4,0.0,0.045138344055651446,0.036902249138476555,0.0010548079664256182
Wełniana,4,0.0,0.04386277001270648,0.03542979607765078,0.0010192612775500075
Chłodna,4,0.0,0.06247737638456526,0.0011189683593927939,0.0008489075568553812
Sowia,6,0.3333333333333333,0.06640504770698677,0.0030426436919396773,0.0011726705774218486
Wawrzyniaka,6,0.3333333333333333,0.0626315407504173,0.0009873203347244425,0.001210728642852047
Ciechocińska,6,0.3333333333333333,0.040064995357474466,0.00964590681567959,0.001300690425112648
Stabłowice,6,0.3333333333333333,0.04049171866935673,0.009016798585011837,0.0013253842387159218
Śnieżna,4,0.0,0.04153831343858298,0.011642007963769529,0.0008719277928885502
Cynamonowa,4,0.0,0.04677253265405669,0.0046296171828161085,0.0011319451592892017
Tymiankowa,6,0.3333333333333333,0.049053600863979994,0.0069363602390624625,0.0014983854095510037
Waniliowa,4,0.0,0.044689555175806535,0.002317497103128621,0.0012559800364046443
Czajkowskiego,4,0.0,0.05887569927684541,0.011116323836613765,0.0008996562297883682
KOSZAROWA (Uniwersytet),2,0.0,0.05561642069987755,0.0006400898321382899,0.00042851370955114906
Koszarowa,4,0.0,0.055706170926930025,0.01217380511337006,0.000858496431250142
Kromera (Czajkowskiego),5,0.5,0.07104634889273072,0.002901128189135007,0.0011076694267906338
Czerna,2,0.0,0.03081812662928972,0.0,0.0006913380556853692
Wilkostów,4,0.0,0.031796912420323495,0.002317497103128621,0.0012181810460570768
DH Astra,7,0.3888888888888889,0.06835102170125139,0.17956951133791585,0.0011670597052417415
Kolista,15,0.21428571428571427,0.06975992239915932,0.12627596384412584,0.002418772063049433
Kwiska,16,0.18584070796460178,0.07045473099844886,0.2821284577100825,0.002125937838144863
DW. ŚWIEBODZKI,4,0.2,0.0739249614528011,0.006785077066962109,0.0009523401694120116
Robotnicza,4,0.0,0.06891319971252895,0.00506925727442967,0.0009587877967638057
Dworzec Główny (Stawowa),5,0.3,0.07590817134312604,0.07856663866762846,0.0007098516592602194
Kościuszki,9,0.10606060606060606,0.07299331810877104,0.018207123497482578,0.0013531026838025193
Krasińskiego,2,0.5,0.07101127293672345,0.00018004785626798945,0.00037760523468854853
Wzgórze Partyzantów,10,0.27380952380952384,0.07625695855792171,0.003697799773577898,0.0014646055828618305
DWORZEC GŁÓWNY,17,0.18316831683168316,0.0752791346824843,0.08010208672172614,0.0018205876594544754
Dyrekcyjna,3,1.0,0.06771814187068424,0.0,0.0004403791982605747
Hubska (Dawida),8,0.16666666666666666,0.06879234754882423,0.02062801431203507,0.0012651304235505034
Joannitów,7,0.4444444444444444,0.06869925171151091,0.0009932134188327,0.0013546427398913351
Sanocka,8,0.4,0.06863368856370287,0.0014103166178640679,0.0014707207288581546
Pułaskiego,4,0.5,0.07072031467671884,0.0007247299571195324,0.0006158953824727777
DWORZEC NADODRZE,11,0.0625,0.07152328857947952,0.008393254024864115,0.0020964529946770113
PL. STASZICA,8,0.16666666666666666,0.0736725285982585,0.03308799546048355,0.0015522557266965467
