stop,lattitude,longitude
Lubelska,51.16391631,16.91914727
KRZYKI,51.07438486,17.00669989
Rynek,51.111912,17.027184
Zbożowa,51.17352979,16.91215216
Na Niskich Łąkach,51.0962677,17.05654907
Damrota,51.12648854,17.0548761
Krępicka - szkoła,51.15001334,16.86044907
pl. Bema,51.116691,17.041769
Marszowicka,51.16316762,16.87851059
Główna,51.16290437,16.89572296
EPI,51.09818473,17.030473
Działdowska,51.13315884,17.10579419
JANÓWEK (WOŚ),51.19115066,16.90616607
C.H. Korona,51.14212427,17.09270855
pl. Wróblewskiego,51.10422376,17.04834926
Volvo,51.120192,17.114745
Szczodre - Szkoła,51.19811274,17.18961079
Wełniana,51.16084087,16.90522914
Krynicka,51.07940741,17.05034902
GRABISZYŃSKA (Cmentarz),51.0896217,16.97666221
Małopanewska,51.12390236,16.98681381
Bajana,51.13048304,16.9669594
Blizanowicka,51.07588443,17.09276207
Wiejska,51.07742462,16.96217924
Północna,51.15703175,16.93446028
Królewiecka,51.14526428,16.94642908
Pustecka,51.13996335,16.85391538
GALERIA DOMINIKAŃSKA,51.1089984,17.04117731
Wiśniowa,51.08354909,17.02641602
Kozia,51.15768909,16.92766461
Skarbowców,51.06699853,16.99127638
Pracze Widawskie,51.17767648,17.01559687
Kępa,51.23861834,17.20921822
Bierzyce,51.23578317,17.18376696
Budziwojowice,51.22308972,17.18798137
Długołęka - Kościół,51.17287543,17.19360514
Bielawa,51.15998678,17.25234579
Borowa - szkoła,51.18917012,17.27915873
Świt,51.06047976,17.02571856
SPISKA (Ośrodek sportu),51.08314553,17.03110581
Turoszowska,51.15305206,16.94763156
Wilkszyn - Polna,51.1886197,16.8665259
Wilkszyńska,51.17354367,16.88667266
Brzezińska,51.14965084,16.86671724
Dworska,51.14360639,16.95344812
Las Ratyński,51.12327482,16.83302337
Graniczna,51.10871787,16.90920429
METALOWCÓW (Ośrodek sportu),51.12958939,16.95495766
Metalowców,51.1324312,16.95777519
Górnicza,51.13990212,16.95941433
Wiślańska,51.13638789,16.97890749
DH Astra,51.12842183,16.97567097
Kwiska,51.125275,16.98351443
Niedźwiedzia,51.12169768,16.99334357
Młodych Techników,51.11303378,17.01259791
Muchobór Wielki,51.09892535,16.94155277
Modra,51.13773561,16.9648839
FAT,51.09462771,16.98126206
KLECINA (Stacja kolejowa),51.05816,16.987911
pl. Legionów,51.10416471,17.02010903
Żelazna,51.09612796,17.01249649
Mielecka,51.08952198,16.99968964
Gajowicka,51.08844534,17.00546435
Jaworowa,51.0817118,17.02315206
OSOBOWICE,51.13747777,16.99365991
OSOBOWICKA (Cmentarz II),51.13453676,17.01095511
Łużycka,51.13623008,17.0164017
most Osobowicki,51.13315338,17.02642077
Bezpieczna,51.14300155,17.02524948
Bałtycka,51.1375866,17.03060944
OSOBOWICE (Stacja kolejowa),51.16545752,16.99899845
Polanowicka,51.17006287,17.02366992
Szymanów - skrzyż.,51.18840693,17.0306521
Mochnackiego,51.14228775,17.03675168
Szkocka,51.11014182,16.9688408
PL. STASZICA,51.12214228,17.03076658
Dubois,51.11694924,17.03421196
Ogród Botaniczny,51.11715674,17.05147222
Piastowska,51.11578475,17.06018899
Mickiewicza,51.10927179,17.07474936
Czajkowskiego,51.13916433,17.06510721
Koszarowa,51.14030866,17.07010305
Poprzeczna,51.1466086,17.07419874
Brücknera,51.13916827,17.08080603
Tczewska,51.13146458,17.11117001
Zgorzelisko,51.13837255,17.13131986
Mroźna,51.13492443,17.13790104
BIERUTOWSKA (Wiadukt),51.1581934,17.14654658
Szczodre - Trzebnicka,51.19036161,17.18419442
Szczodre - stawy,51.204468,17.20535345
KOZANÓW,51.13747754,16.96830831
Dąbrowica,51.21748827,17.21682474
Park Szczytnicki,51.11154666,17.08302653
Chełmońskiego,51.10365181,17.09094842
Piramowicza,51.10298927,17.09696465
Kmieca,51.1052327,17.14574034
Niedziałkowskiego,51.109811,17.137981
Ostrowskiego,51.0957226,16.97284737
Przystankowa,51.07152509,17.03257553
Gałczyńskiego,51.05428456,17.03224953
Kamienna,51.08499038,17.047973
Dzielna,51.13863431,16.97689014
Armii Krajowej,51.08783364,17.06830653
Poleska,51.14653016,17.12905109
BISKUPIN,51.10098894,17.10878688
Uniwersytet Ekonomiczny,51.08976803,17.02673179
Urząd Wojewódzki,51.10852219,17.05022
Stadion Olimpijski,51.11682539,17.09007458
Wrocławski Park Technologiczny,51.10506383,16.97074816
Katedra,51.11419938,17.05079812
Białych Goździków,51.15680321,17.10094742
KROMERA,51.13222406,17.06514893
TARNOGAJ,51.07779233,17.06466995
Kolista,51.13273709,16.97388104
Wschowska,51.14486325,16.88184695
PILCZYCE,51.13642902,16.95050781
Bierutowska,51.15378722,17.13636151
Żmudzka,51.145458,17.142077
Przyjaźni,51.06973483,17.00400882
Marchewkowa,51.06643762,16.97413031
Szybowcowa,51.12938773,16.96521794
Jastrzębia,51.08463583,17.01120749
Sztabowa,51.08806244,17.0143858
Spółdzielcza,51.10266017,17.10242505
Monte Cassino,51.10569558,17.10504999
most Grunwaldzki,51.11013327,17.0555734
Dmowskiego,51.11698989,17.02566254
Radio i Telewizja,51.07185782,17.00601881
Zimowa,51.07064583,16.99875648
Moniuszki,51.11949071,17.08279214
Kątna,51.13267147,17.28352374
Mosty Warszawskie,51.12838294,17.0538428
Gądowianka,51.12016721,16.97302313
Na Ostatnim Groszu,51.12255316,16.97483996
Nowowiejska,51.1242394,17.04498789
Daszyńskiego,51.12631807,17.04775741
Sołtysowicka,51.14245178,17.07091309
Grabowa,51.13978497,16.92227466
Pl. SOLIDARNOŚCI,51.11370605,17.01752428
Hala Orbita,51.1323514,16.9894391
Marcepanowa,51.06175789,16.9758113
Wilczyce - Sosnowa,51.13149048,17.16806867
Owczarska,51.15171395,16.86468371
Brodzka,51.15757459,16.92406355
Glinianki,51.13811947,16.93628352
Aleja Pracy,51.09138458,16.98670185
Bociania,51.12973225,17.09805406
Braterska,51.06761646,16.999554
Broniewskiego,51.1353023,17.03633491
Bujwida,51.11336316,17.06690582
Złotnicka,51.14410083,16.88886439
Chopina,51.11673691,17.08162462
DWORZEC NADODRZE,51.1242294,17.03500925
DWORZEC AUTOBUSOWY,51.09712267,17.03264418
Fiołkowa,51.09210593,16.97749101
Średzka,51.14535622,16.86660794
Gęsia,51.13184923,17.08816611
Górnickiego,51.11625309,17.05491953
Grabiszyńska,51.10209878,17.01244095
Grunwaldzka,51.1150209,17.0677333
GRABISZYNEK,51.09066947,16.98893291
Hala Stulecia,51.10689468,17.07372026
Hala Targowa,51.11266094,17.03941049
TRZMIELOWICKA (Stacja kolejowa),51.14275073,16.86252125
Hutmen,51.09589673,16.98576959
Sąsiedzka,51.06674373,16.99465411
Jedności Narodowej,51.1215486,17.04345675
Jeleniogórska,51.14519161,16.87842822
Joannitów,51.09337724,17.03611766
Oławska,51.10863478,17.03398723
Trzmielowicka,51.14095766,16.85460787
Kamieńskiego,51.14074745,17.03213386
Karłowicza,51.11691447,17.08605899
Karwińska,51.08194356,17.07696045
Kępińska,51.1442051,17.03107522
Kętrzyńska,51.13087796,17.07448225
Kleczkowska,51.12728381,17.02758415
Miodowa,51.13514825,16.84874161
Klimasa,51.08000344,17.06255176
Kliniki,51.10920637,17.06641438
KLECINA,51.06566863,16.98735013
Komuny Paryskiej,51.10172598,17.04611604
Kopernika,51.11199113,17.08484451
Kościuszki,51.1001978,17.04528826
KOWALE,51.12781419,17.10219214
KSIĘŻE MAŁE,51.07727819,17.0840056
Kwidzyńska,51.13161876,17.07947189
Szkolna,51.13160819,16.84817259
LEŚNICA,51.14465236,16.87170532
Na Szańcach,51.11940016,17.04201805
Uniwersytecka,51.11263202,17.03585352
Nyska,51.08299211,17.0546832
RATYŃ,51.12975964,16.86048724
Ojca Beyzyma,51.090369,16.99331873
Opera,51.10563587,17.03185662
Orla,51.08010376,17.00802948
Gromadzka,51.12924425,16.85387079
pl. Zgody,51.10060371,17.05331733
Park Wschodni,51.08488586,17.07219405
Park Zachodni,51.12932561,16.97212112
Paulińska,51.12097128,17.03500554
Renoma,51.10374952,17.03063782
Pereca,51.1010779,17.00743968
PL. JANA PAWŁA II,51.11213444,17.02222942
Pomorska,51.11789231,17.03100195
Prudnicka,51.08920284,17.04505116
Kośnego,51.1207106,16.86401211
Prusa,51.11984446,17.05636847
Pułaskiego,51.09819425,17.04302503
Reja,51.11278613,17.05556464
Rondo,51.09069023,17.01712401
Sanocka,51.09328159,17.03023264
Słowiańska,51.1234541,17.04047812
Stalowa,51.09966578,17.00165187
Świdnicka,51.10744994,17.03195223
Tramwajowa,51.10432787,17.08421204
Transbud,51.08367681,17.0602039
Trzebnicka,51.12864991,17.03653187
Krakowska,51.09331098,17.05994281
Adamczewskich,51.12084396,16.86953486
Wyszyńskiego,51.12191852,17.05294165
ZACHODNIA (Stacja kolejowa),51.11639769,17.00040918
ZOO,51.10561429,17.07741786
Gajowa,51.09193397,17.03993818
Volvo - brama II,51.118114,17.111663
Bąków,51.21175702,17.15947424
RUBCZAKA (Stacja kolejowa),51.14330576,16.86637818
Gałowska,51.11323644,16.84509138
Łososiowicka,51.175305,16.88225
Słoneczna,51.05882671,16.97377967
Januszkowice - Wierzbowa,51.22401904,17.23846002
GRABISZYŃSKA (Cmentarz II),51.08811421,16.97565868
Bukowina,51.21076631,17.14012394
PL. GRUNWALDZKI,51.11162051,17.06008642
Małomicka,51.16669837,16.88756114
KUŹNIKI,51.123897,16.950862
Zalewowa,51.09080892,17.13457316
Rękodzielnicza,51.13623572,16.96033939
Morwowa,51.07654639,17.05317017
Strachowicka,51.12351475,16.91906988
Mokrzańska,51.14920934,16.85466784
Krępicka,51.1512331,16.85637445
Zajazdowa,51.14809482,16.86536551
Gwiaździsta,51.09955037,17.02628856
Żerniki,51.12363311,16.92295119
MIŃSKA (Rondo Rotm. Pileckiego),51.10530939,16.94892826
Bierutowska 75,51.15575814,17.13998408
Szczecińska,51.12245085,16.93099623
Szczepin,51.11763769,17.00648374
Bagatela,51.15276265,17.06938922
Połabian,51.05623724,16.97047495
BIEŃKOWICE,51.04770885,17.09101956
Przedwiośnie (Stacja kolejowa),51.16042707,17.12241711
Kołobrzeska,51.12103055,16.94541342
Wielkopolska,51.14058794,16.88757032
Złotniki,51.13893653,16.89340008
Ożynowa,51.06439698,17.00945618
Tunelowa,51.06487773,17.06548395
Park Brochowski,51.0627158,17.07586716
Wojszycka,51.06771887,17.0143228
Kochanowskiego,51.115018,17.073334
POCZTA POLSKA,51.08672704,16.94930841
Hartmana,51.159949,16.87715945
OSIEDLE SOBIESKIEGO,51.15902626,17.1324327
Aleja Wędrowców,51.0879861,16.99188243
Hermanowska,51.122238,16.955623
Adamieckiego,51.07328333,16.96365272
Solskiego,51.08179036,16.96866979
Opatowicka nr 127,51.09192757,17.13303338
Bystrzycka,51.12405663,16.95807128
BARDZKA (Cmentarz),51.07326554,17.05329449
Hynka,51.12246208,16.96215449
PARK POŁUDNIOWY,51.07262005,17.01074356
Szewczenki,51.14178408,17.12546921
Gąsiorowskiego,51.14385496,17.03975428
Drzewieckiego,51.12158052,16.96790892
Suwalska,51.15177226,16.9271541
Wojszyce,51.06539714,17.03222542
Parafialna,51.06315728,17.03224845
Las Mokrzański,51.17590617,16.83354894
Świeradowska,51.07715188,17.04626183
Orlińskiego,51.12212052,16.97192044
Bierzyce - wieś,51.23840362,17.1848725
Wejherowska,51.12945152,16.98664037
Pruszowice - las,51.18331166,17.14492989
Kiełczówek - pętla,51.11899673,17.18627475
Kiełczówek,51.11944868,17.17899828
Kowalska I,51.1266857,17.11563506
Krajobrazowa,51.12898034,16.83964368
Rysia,51.12791017,16.99059109
Lipska,51.14507171,16.98734081
Kiełczów - Rzeczna,51.12985947,17.17475177
Popowice,51.12604304,16.99669307
Obornicka (Obwodnica),51.15794943,17.00999289
Poświęcka,51.1565148,17.03409307
Pawłowice,51.16543266,17.10659033
Starodębowa,51.16738294,17.10593248
Brzezina - Osiedle,51.19216313,16.83345583
Grawerska,51.1766014,17.0181999
Samotwór - Dębowa,51.106477,16.835948
Wita Stwosza,51.11073822,17.03497352
Przybyszewskiego,51.14011673,17.06296696
Wilczyce - Dębowa,51.13032692,17.16282358
Brzezia Łąka - cmentarz,51.12272092,17.23919941
Oleśniczka,51.14661219,17.2806309
ROD Tysiąclecia,51.11161607,16.95219543
Rogowska,51.11037655,16.95594481
ROD Oświata,51.10097911,16.97279839
ROD Storczyk,51.04775363,17.0159136
Komandorska,51.09216009,17.0245164
Długa,51.11908357,17.01528336
KRAKOWSKA (Centrum handlowe),51.09003448,17.06483268
Zakrzowska,51.15203011,17.11656448
Wallenroda,51.15496665,17.11912776
ROD Pod Dębem,51.15370502,17.10444537
Dobroszycka,51.15145539,17.1282492
Wilczyce,51.13302091,17.14288258
Wielka,51.09422402,17.02153104
ROD Bajki,51.08389472,17.03529441
ROD Zgoda,51.06605814,17.05995315
ROD Źródło Zdrowia,51.15068559,17.10857941
ROD Mieczyk,51.06388949,17.07249222
Głogowska,51.11742624,17.00353097
Tokary - osiedle,51.23085629,17.13505302
GAJ - pętla,51.07712309,17.04959717
WAŁBRZYSKA,51.06323004,16.97676339
ŚWIDNICKA (Dom Europy),51.10681212,17.03341338
Inowrocławska,51.11543774,17.01528869
PILCZYCKA (Anima),51.13509602,16.96913353
Borowska,51.08806677,17.0364739
Śrubowa,51.11128156,17.00302028
JARNOŁTÓW,51.12141764,16.8439344
LITOMSKA (ZUS),51.11990865,17.01013739
Szkoła Żerniki,51.12140135,16.92506799
Zajezdnia BOREK,51.07862472,17.00699043
Zajezdnia OŁBIN,51.12383941,17.04104391
Zajezdnia GAJ,51.08926588,17.02968036
PSIE POLE (Stacja kolejowa),51.1505801,17.12055034
Nowy Dwór,51.11258728,16.95992956
Rdestowa,51.11127477,16.88805773
GAJ,51.07690057,17.04193165
Arabska,51.05115765,17.0923256
Głubczycka,51.08015955,17.08001001
Ziemniaczana,51.05405004,17.09230422
SĘPOLNO,51.11428512,17.10389412
STADION WROCŁAW (Królewiecka),51.14356746,16.94996015
Zemska,51.11539031,16.94736664
Stadion Wrocław (Lotnicza),51.13738147,16.94032898
Chociebuska,51.11467304,16.95805983
Grudziądzka,51.13794927,17.07506203
Nowy Dwór (Rogowska),51.11862311,16.95486963
Kozanowska,51.13899902,16.96527394
Zagłoby,51.1095419,16.93024823
Wysoka,51.04608202,17.01297401
Park Tysiąclecia,51.10873561,16.9432753
Inflancka,51.14235835,17.13041532
pl. Strzegomski (Muzeum Współczesne),51.11323868,17.00788625
Tyrmanda,51.10310017,16.94554415
Pułtuska,51.0745575,17.01644371
Góra Kapliczna,51.15127618,16.99292074
Krzemieniecka,51.0963781,16.95695002
Park Staromiejski,51.10512525,17.03689849
KSIĘŻE WIELKIE,51.06983317,17.09753488
Wojnów,51.09712203,17.16404547
WOJNÓW (pętla),51.09590148,17.16596794
Olsztyńska,51.13938597,17.0951032
Końcowa,51.09582149,16.96245172
Psie Pole (Gorlicka),51.14583876,17.11371681
Graniczna (Strachowicka),51.1108012,16.89857603
Kiełczowska (Cmentarz),51.14534175,17.14802053
most Milenijny,51.13651152,16.99927273
Kamieńskiego (Szpital),51.148294,17.042744
MUCHOBÓR MAŁY (Stacja kolejowa),51.11257866,16.9706042
PAWŁOWICE (Widawska),51.17341597,17.11642167
Żernicka (Stacja kolejowa),51.12608329,16.91425947
Arkady (Capitol),51.1020902,17.02946781
pl. Nowy Targ,51.11038706,17.03915952
Psie Pole,51.145827,17.111563
Żernicka,51.125577,16.912368
Pisarzowice - Szkolna,51.2097013,16.8511683
Pisarzowice - Kolejowa,51.2137413,16.8474439
Jordanowska,51.07966649,16.95747724
Ratyń - skrzyżowanie,51.13028539,16.84766226
Orzechowa,51.08295665,17.04180447
Ślusarska,51.0841596,16.9903802
RĘDZIN,51.16615031,16.96673588
Pawłowicka,51.16960588,17.11320823
BARTOSZOWICE,51.1025481,17.11606706
Nowodworska,51.11385803,16.96471814
BLACHARSKA,51.08210113,16.98960253
KOZANÓW (Dokerska),51.14128356,16.96409541
Dyrekcyjna,51.09430136,17.03222909
Chińska,51.06042994,17.08323143
Semaforowa,51.06170301,17.07956093
Złotostocka,51.07714643,17.06030348
Kiełczów - Zgodna,51.13762207,17.18692866
Kiełczów - Wrocławska,51.1409341,17.17432029
Kiełczów - Mleczna,51.14020196,17.17808404
BIERUTOWSKA (Ośrodek zdrowia),51.151649,17.130749
Kwiatkowskiego (Rondo),51.07252597,16.95363941
Kiełczów - Boczna,51.13742822,17.18863976
Nowy Dwór (Stacja kolejowa),51.11991882,16.95264053
Kościelna,51.06286242,16.983409
Wzgórze Partyzantów,51.10378692,17.03849027
Magellana,51.11355453,17.12133497
Eluarda,51.146228,16.86740811
Zarembowicza,51.10790125,16.89935252
Skarżyńskiego,51.10920961,16.90416773
NOWY DWÓR (pętla),51.11949152,16.95177714
KAMIEŃSKIEGO (pętla),51.15069911,17.04307115
Inżynierska,51.09454012,16.99196391
Fieldorfa (Szpital),51.144146,16.906701
Janówek,51.198083,16.90589197
Kosmonautów (Szpital),51.14173546,16.90608263
Świętokrzyska,51.11729733,17.04418632
Rzemieślnicza,51.1714458,17.0047036
Stępin,51.20848301,17.28088818
Sosnowiecka,51.07045986,17.09154329
Grochowa,51.09621774,17.00580891
Pietrzykowice,51.12333402,17.23231705
Śliwice,51.12893684,17.21403113
Pasikurowice - n/ż,51.21588367,17.11747685
Przebiśniegowa,51.17252073,17.11334336
Trawowa,51.09705874,16.95051131
Rubczaka,51.14419429,16.86596484
Krucza,51.09215593,17.00848546
Zaprężyn,51.2519651,17.19294772
Witkowska,51.14840432,16.98892202
Husarska,51.06012872,17.00209835
Brzezina - Kościół,51.2023321,16.8327646
Wojanowska,51.153871,16.89341
Zamkowa,51.10758946,17.02995215
PETRUSEWICZA,51.092306,17.030741
Zagony,51.10087942,16.94224152
Strachowice General Aviation,51.10501115,16.8990643
Zaporoska,51.09653975,17.01452167
POŚWIĘTNE,51.15066735,17.02895604
Centrum Zarządzania Kryzysowego,51.11462919,16.97229761
RĘDZIŃSKA,51.15738767,16.94887637
BROCHÓW,51.058964,17.086479
PRACZE ODRZAŃSKIE,51.17470504,16.90660195
KOSZAROWA (Szpital),51.14166296,17.06477615
SOŁTYSOWICE,51.15517037,17.06442221
Pl. Hirszfelda,51.09382147,17.01795905
OPORÓW,51.08413312,16.97203013
MULICKA,51.14506,17.116839
Drukarska,51.08977428,17.02139075
Psary - Parkowa,51.18255283,17.04025444
Wołowska,51.14842308,17.03022762
Kamiennogórska (Ośrodek dla niewidomych),51.14249314,16.90073956
