stop,lattitude,longitude,zip_code,district
Brzezia Łąka - skrzy. Główna,51.12319596,17.26323708,55-093,Brzezia Łąka
Brzezia Łąka Główna,51.12254252,17.26496862,55-093,Brzezia Łąka
Kiełczów - WODROL,51.13513467,17.1758657,55-093,Kiełczów
Pasikurowice - Wrocławska (na wys. nr 14),51.21540301,17.11109103,55-095,Wrocław
Siedlec - skrzy. Osiedlowa,51.23404976,17.12148102,55-095,Siedlec
Domaszczyn Wrocławska Skrzyżowanie,51.18787469,17.15324561,55-095,Domaszczyn
Jaksonowice (na wys. bud 27),51.24445935,17.24167971,55-095,Jaksonowice
Januszkowice - skrzy. Kępa,51.23272027,17.23653591,55-095,
Kwiatkowskiego,51.05863952,16.95463943,52-327,Wrocław
Stępin - kościół,51.213441499999995,17.285545300000003,55-093,Stępin
Robotnicza,51.10956766,17.00828923,53-607,Stare Miasto
Stanisławowska (W.K. Formaty),51.09683833,16.94684781,54-611,Fabryczna
Działkowa,51.07775343,17.03382848,50-559,Krzyki
Perzowa,51.1772366,16.99088974,51-180,Psie Pole
Maślicka (Osiedle),51.14749243,16.94773919,54-107,Fabryczna
Zaolziańska,51.09776568,17.02568771,53-333,Krzyki
Rodła,51.12479493,16.86353106,54-530,Fabryczna
Kominiarska (plac sportowy),51.17507239,17.01135744,51-180,Psie Pole
Fieldorfa,51.14652868,16.90804212,54-049,Fabryczna
GIEŁDOWA (Centrum Hurtu),51.0682,16.969337,52-437,Fabryczna
Kajdasza,51.053804,17.058020000000003,52-129,Krzyki
DW. ŚWIEBODZKI,51.10832,17.017020000000002,53-607,Stare Miasto
Jasińskiej,51.1208448,16.87663945,54-519,Fabryczna
Jerzmanowska nr 17,51.127417,16.901809,54-519,Fabryczna
Jerzmanowska nr 9,51.12608266,16.90989177,54-530,Fabryczna
rondo Św. Ojca Pio,51.05953185,17.00626127,52-007,Krzyki
Grota-Roweckiego,51.05064201,17.03040244,52-214,Krzyki
8 Maja,51.1135437,17.091098000000002,51-620,Śródmieście
Racławicka (szkoła),51.08468135,17.00695047,53-148,Krzyki
Gajowicka (szkoła),51.08460418,17.00381203,53-150,Fabryczna
Stabłowicka,51.17034,16.901628,54-066,Fabryczna
KARŁOWICE,51.13425317,17.03714799,51-119,Psie Pole
Awicenny,51.08833411,16.95238558,50-900,Fabryczna
ŚLAZOWA,51.15259932,16.99609657,50,Psie Pole
KMINKOWA,51.179699,17.006034,51-180,Psie Pole
ZWYCIĘSKA,51.05943,17.01098,53-033,Krzyki
Lawendowa,51.169722,17.000487,51-180,Psie Pole
Godzieszowa - transformator,51.24156209,17.13097446,55-095,Godzieszowa
Brzezia Łąka Główna pętla,51.12172239,17.27217965,55-093,Kątna
Hubska (Dawida),51.093049,17.042897,50-505,Krzyki
Os. Przyjaźni,51.06922281,16.99666027,53-019,Krzyki
Lutynia I,51.135712,16.771781,55-330,Lutynia
Lutynia - Kolonia,51.131753,16.75605,55-330,
Radakowice - Świetlica,51.129126,16.743239000000003,55-330,Radakowice
Łowęcice - Staw,51.121501,16.740467000000002,55-330,Łowęcice
Lutynia - Straż,51.134988,16.783095,55-330,Lutynia
Królewiecka (Staw),51.154467,16.924052,54-117,Fabryczna
Borowska (Szpital),51.07472533,17.03254813,50-551,Krzyki
Milicka,51.152347,17.043469,51-124,Psie Pole
LITEWSKA,51.14232537,17.127874,51-354,Psie Pole
Leśnica - Hermes,51.14609505,16.86569237,54-017,Fabryczna
Hallera,51.08681537,17.01291053,53-138,Krzyki
Bardzka,51.08277944,17.05080816,53-041,Krzyki
pl. Daniłowskiego,51.13852292,17.05908537,51-146,Psie Pole
Chłodna,51.07498635,16.99683129,53-000,Krzyki
Kolumba,51.11410084,17.11707984,51-501,Psie Pole
Sowia,51.07379262,17.00184494,53-024,Krzyki
ŻAR,51.150195000000004,16.833785,54-010,Fabryczna
Biskupice Podgórne LG Electronics,51.024387,16.890707,55-040,
Maślice Małe (Brodnicka),51.15293057,16.94011137,54-104,Fabryczna
Rędzińska (Cmentarz),51.14911173,16.94531084,54-106,Fabryczna
Modlińska,51.081695700000004,17.000632,53-146,Krzyki
Królewiecka (Park),51.14821678,16.93077497,54-109,Fabryczna
RACŁAWICKA,51.077395,16.983938000000002,53-329,Fabryczna
Wawrzyniaka,51.07658637,16.9968549,53-025,Krzyki
Wróblowice,51.158314000000004,16.785521,55-330,Wróblowice
Błonie,51.158725,16.74746,55-330,Błonie
Źródła,51.159681,16.724852,55-330,Źródła
Żurawiniec,51.176194,16.811808,55-330,Żurawiniec
Lubiatów,51.225539000000005,16.695853,55-330,Lubiatów
Zabór Mały,51.219213,16.703243,55-330,Lubiatów
Zabór Wielki,51.21228,16.729401,55-330,Zabór Wielki
Gąsiorów,51.24255187,16.7406247,55-330,Głoska
Morelowskiego,51.06968052,16.96895221,52-437,Fabryczna
Białków,51.21510479,16.76535882,55-330,Białków
Klęka,51.20861669,16.749964600000002,55-330,Miękinia
Miękinia - Urząd Gminy,51.19386776,16.73806496,55-330,Miękinia
Miękinia - stacja PKP,51.18825506,16.7356126,55-330,Miękinia
Miękinia Cegielnia,51.188315,16.724634,55-330,Miękinia
Kadłub NŻ,51.182951,16.704586,55-330,
Kadłub wieś,51.17441596,16.69663098,55-330,Kadłub
Brzezinka Średzka - PKP,51.219516,16.836333,55-330,
Wrocławski Park Przemysłowy,51.11256668,16.99423154,52-007,Fabryczna
Krępice - Wrocławska,51.163011,16.810795000000002,55-330,Krępice
Wojnowice - Główna,51.201404,16.795842999999998,55-330,Wojnowice
Czerna,51.225238,16.799962,55-330,Czerna
Wilkostów,51.216012,16.805365,55-330,Wilkostów
Księginice - skrzyż. Warzyna,51.24347312,16.76557357,55-330,Księginice
Księginice P&R,51.242357399999996,16.762288,55-330,Księginice
Miękinia - pętla,51.193844,16.739568,55-330,Miękinia
Brzezia Łąka-skrzy.Orzechowa,51.123558,17.255425,55-093,Brzezia Łąka
Brzezia Łąka-skrzy.Sportowa,51.123613,17.255523999999998,55-093,Brzezia Łąka
Mrozów - Świetlica,51.18563329,16.79068277,55-330,Mrozów
Mrozów - Wyzwolenia,51.188202000000004,16.786337,55-330,Mrozów
Kolbuszowska (Stadion),51.09402385,16.99728754,53-405,Fabryczna
Piołunowa,51.122669,16.87983,54-530,Fabryczna
Kaczorowskiego,51.12626516,16.87994153,54-530,Fabryczna
Osiniecka,51.121863,16.891437,54-530,Fabryczna
Kolejowa,51.103125,17.016701,53-508,Stare Miasto
Jerzmanowo (Cmentarz II),51.12319263,16.88278896,54-530,Fabryczna
Jerzmanowo (Cmentarz I),51.12362299,16.88379955,54-530,Fabryczna
Jerzmanowo (Cmentarz),51.12526194,16.88793033,54-530,Fabryczna
Malinowskiego,51.062346999999995,17.055188,52-131,Krzyki
PORT LOTNICZY,51.10935597,16.88238906,54-530,Fabryczna
Długołęka-Parkowa skrzy. Konopnicka,51.182839,17.188943,55-095,Długołęka
Szczodre-Trzebnicka (na wys. nr 3a),51.185657,17.186179,55-095,Szczodre
Biskupice Podgórne Dongseo/Dong Yang,51.020778,16.896296,55-040,
Biskupice Podgórne LG Chem Energy I,51.017233000000004,16.880546,55-040,Biskupice Podgórne
Wapienna,51.086867,17.042927,50-545,Krzyki
Grzybowa,51.15895,16.853214,54-020,Fabryczna
POPOWICE (Stacja kolejowa),51.125678,17.001904,53-633,Stare Miasto
Ścinawska,51.118848,17.007613,53-631,Stare Miasto
Komuny Paryskiej (szkoła),51.10257931,17.04464708,50-400,Krzyki
Maślicka (Staw),51.156132,16.935817999999998,54-104,Fabryczna
Cesarzowice skrz.,51.062599,16.923579999999998,55-080,Cesarzowice
Krzeptowska,51.12029561,16.85582887,54-530,Fabryczna
Widna,51.08626997,17.04487696,50-547,Krzyki
Buforowa-Rondo,51.07045608,17.053957500000003,52-231,Krzyki
Jagodzińska,51.05871295,17.05649988,52-129,Krzyki
Vivaldiego,51.04942078,17.05944212,52-131,Krzyki
Arachidowa,51.15451186,16.89774018,54-063,Fabryczna
Aleja Architektów,51.13892608,16.92885963,54-115,Fabryczna
Olbrachtowska,51.152698,16.904995,54-063,Fabryczna
Stoszowska,51.15141838,16.91095644,54-060,Fabryczna
Pęgowska,51.196290999999995,16.978707,51-180,Psie Pole
Zajączkowska,51.189116,16.978889000000002,51-180,Psie Pole
Kominiarska,51.169905,16.997678,51-180,Psie Pole
Lutynia Centrum,51.135008,16.7834535,55-330,Lutynia
Księginice ul. Sportowa,51.239133,16.761698000000003,55-330,Księginice
Brzezina - ul. Chrobrego,51.201454999999996,16.834967300000002,55-330,Brzezina
Ferma - stadnina koni,51.1180276,16.8253587,55,
Gałów Przedszkole,51.111809,16.816682,55-330,Gałów
Brzezinka Średzka - ul. Główna,51.2158882,16.836902,55-330,Brzezinka Średzka
Gałów przy posesji nr 2,51.111877,16.816708,55-330,Gałów
Lutynia Osiedle ul. Wschodnia,51.138206,16.796254,55-330,Lutynia
Wróblowice Innowacyjna,51.153127000000005,16.814639,55-330,Krępice
Głoska - ul. Średzka,51.239885,16.721478,55-330,Głoska
Lenartowice przy posesji nr 11a,51.243971,16.799701000000002,55-330,Lenartowice
Prężyce przy posesji nr 22,51.238238,16.818722,55-330,Prężyce
Gosławice - przejazd PKP,51.223759,16.826119,55-330,Gosławice
Kiełczów - Akacjowa,51.138366,17.193305,55-093,Kiełczów
Awicenny (Stacja kolejowa),51.091423,16.950515,54-611,Fabryczna
Brzezinka Średzka - ul. Parkowa,51.216198,16.825134,55-330,Brzezinka Średzka
Dolnośląska Szkoła Wyższa,51.112237,16.989922,53-609,Fabryczna
Szymanów (Widawska),51.190942,17.027836999999998,51-180,Szymanów
Zagłębiowska,51.07275516,17.08914075,52-013,Krzyki
Brochowska,51.06901248,17.09480413,52-014,Krzyki
BRZEZINA (pętla),51.2031854,16.826457,55-330,Brzezina
Uniwersytet Wrocławski,51.113719,17.03226,50-115,Stare Miasto
Kiełczówek - Sielska Zagroda,51.12373472,17.17532225,51-311,Kiełczówek
Długołęka - Broniewskiego (na wys. nr 11),51.176577,17.191492,55-095,Długołęka
Kamień - skrzy. Rubinowa,51.164214,17.218428,55-095,Kamień
Kamień - skrzy. Diamentowa,51.166527,17.219976000000003,55-095,Kamień
Kamień - skrzy. Kryształowa,51.163556,17.215341,55-095,Kamień
Dobroszów-skrzy. Węgierska,51.212527,17.226101,55-095,Dobroszów Oleśnicki
Trestno - świetlica,51.081634,17.145597,50-458,Blizanowice
Trestno - kościół,51.080184,17.144953,50-458,Wrocław
Strzegomska (Muzeum Współczesne),51.112458000000004,17.005204,53-680,Stare Miasto
Księska,51.07639388,17.09019786,52-020,Krzyki
Mokry Dwór - Starodworska,51.072222,17.116998000000002,55-010,Mokry Dwór
Iwiny - rondo,51.044606,17.060845999999998,52-116,Iwiny
Iwiny - Kościuszki 21,51.04100036,17.07472229,52-116,Iwiny
Berenta,51.134583,17.059260000000002,51-160,Psie Pole
Samotwór - Leśna,51.10296644,16.83125716,54-433,Samotwór
Zabrodzie - pętla,51.05678879,16.94541198,52-327,Zabrodzie
Bielany Wrocławskie - Kwiatowa,51.032471,16.967816,55-040,Bielany Wrocławskie
Bielany Wrocławskie - Kościół,51.04007248,16.96906153,55-040,Bielany Wrocławskie
Ślęza - autostrada,51.04292743,16.99112337,55-040,Ślęza
Bielany Wrocławskie - skrzyżowanie,51.03909175,16.97094031,55-040,Bielany Wrocławskie
Ślęza - skrzyżowanie,51.0374831,16.98597838,55-040,Ślęza
Bielany Wrocławskie - Makro,51.04667396,16.97036927,55-040,Bielany Wrocławskie
Bielany Wrocławskie - Boczna,51.03737682,16.96816056,55-040,Bielany Wrocławskie
POŚWIĘCKA (Ośrodek zdrowia),51.15649944,17.03209808,51-128,Psie Pole
Wysoka - Radosna,51.04872555,16.99995216,52-200,Wysoka
Bielany Wrocławskie - PKP,51.03757296,16.97735356,55-040,Ślęza
Wysoka - Chabrowa,51.047340000000005,17.006489000000002,52-200,Wysoka
Wysoka - osiedle,51.05101776,17.00189018,52-200,Wysoka
Gazowa,51.07828273,17.06885171,50-513,Krzyki
Ślęza - Dębowa,51.03911972,16.98682975,55-075,Ślęza
Ślęza - Szyszkowa,51.039348600000004,16.98706054,55-040,Ślęza
Kasprowicza,51.137338,17.052893,51-160,Psie Pole
Węgrów (na wys. nr 7),51.264946,17.220334,55-095,Węgrów
Skała - wieś,51.25944976,17.23414903,55-095,Skała
Kępa (na wys. nr 36),51.24043927,17.20006945,55-095,Kępa
Kiełczówek - skrzy. Imbirowa,51.11949041,17.17921285,51-311,Kiełczówek
Wilczyce - Wrocławska (na wys. nr 1F),51.13176789,17.14584939,51-361,Wilczyce
Psary - Wolności,51.186026,17.029555,51-188,Psary
pl. Wyzwolenia,51.141773,16.99168,51-005,Psie Pole
Fabryczna,51.112386,16.983487,53-611,Fabryczna
Otyńska,51.112448,16.977959,54-426,Fabryczna
ŚWINIARY,51.199095,16.974889,51-180,Psie Pole
Pietrzykowice - Wrocławska/Stawowa,51.05552354,16.88244103,55-080,Pietrzykowice
Mokronos Dolny - Parkowa/Stawowa,51.07062,16.938184,55-080,Mokronos Dolny
Jaszkotle - kościół,51.057105,16.901841,55-080,Gądów
Pietrzykowice - zakład,51.04804853,16.88169217,55-080,Pietrzykowice
KRZYŻANOWICE,51.17409242,17.04887768,51-188,Krzyżanowice
Wiaduktowa,51.07521305,17.07640349,52-110,Krzyki
Topolowa,51.06946513,17.08041925,52-110,Krzyki
BROCHÓW (Stacja kolejowa),51.06360482,17.08374373,52-110,Krzyki
SZYMANÓW,51.1941474,17.01884661,51-180,Szymanów
Śliczna,51.08508643,17.03498376,50-551,Krzyki
pl. Orląt Lwowskich,51.10686141,17.02125589,50-048,Stare Miasto
Zielińskiego,51.098521999999996,17.02050515,53-531,Krzyki
Piłsudskiego,51.10182174,17.02475991,53-531,Stare Miasto
KŁOKOCZYCE,51.15696053,17.09628151,51-376,Psie Pole
Świstackiego,51.09900544,17.05013442,50-433,Krzyki
Rakowiecka,51.09710379,17.06767258,50-438,Krzyki
Na Grobli,51.10147358,17.06736263,50-422,Krzyki
Opatowicka nr 85,51.09515536,17.12302758,52-028,Krzyki
Międzyrzecka,51.09436249,17.08236018,50-422,Krzyki
Nowy Dom,51.09340204,17.10706553,52-028,Krzyki
Bierdzany,51.09171676,17.09261703,50-421,Krzyki
OPATOWICE,51.09483363,17.1292184,52-028,Krzyki
Malwowa,51.16692787,17.10998542,51-250,Psie Pole
Poczta Główna,51.1078565,17.04563742,50-529,Krzyki
ZAKRZÓW,51.1624766,17.12512042,51-216,Psie Pole
Okrzei,51.10642824,17.09846396,51-676,Śródmieście
Partyzantów,51.10631317,17.09207313,51-668,Śródmieście
Bacciarellego,51.10543867,17.11165182,51-649,Śródmieście
Swojczyce,51.114581799999996,17.12881622,51-502,Psie Pole
Monopolowa,51.11538529,17.11163429,51-501,Psie Pole
Libelta,51.10945916,17.10841757,51-681,Śródmieście
Miłoszycka,51.11694191,17.1262475,51-503,Psie Pole
Zagrodnicza,51.10673046,17.14323522,51-511,Psie Pole
Smocza,51.10335599,17.15474216,51-511,Psie Pole
Strumykowa,51.10140931,17.15771109,51-518,Psie Pole
Ceglana,51.12108913,17.12084239,51-502,Psie Pole
Śniadeckich,51.11978379,17.07746295,51-602,Śródmieście
Zacisze,51.12435183,17.07782182,51-601,Śródmieście
Dolnobrzeska,51.15501757,16.85941441,54-020,Fabryczna
Pola,51.13671695,17.04317468,51-137,Psie Pole
Redycka,51.1486843,17.075569899999998,51-168,Psie Pole
Różanka,51.13939941,17.02111603,51-112,Psie Pole
Las Osobowicki,51.14781589,16.98421285,51-003,Psie Pole
Jarocińska,51.14192034,16.99060405,51-001,Psie Pole
OSOBOWICKA (Cmentarz),51.13545586,17.004256299999998,51-110,Psie Pole
Paprotna,51.14775215,17.02053929,51-114,Psie Pole
Irysowa,51.1506472,17.01789533,51-114,Psie Pole
Ostowa,51.16219634,17.00336693,51-180,Psie Pole
LIPA PIOTROWSKA,51.17274893,16.99508019,51-180,Psie Pole
Lekarska,51.16043099,17.02736557,51-129,Psie Pole
Żmigrodzka (Obwodnica),51.15433667,17.02810627,51-131,Psie Pole
Krzelowska,51.17746152,16.87860036,54-079,Fabryczna
Widawa,51.17530737,17.02277559,51-180,Psie Pole
Jutrosińska,51.14636193,17.04188263,51-124,Psie Pole
Ługowa,51.15877896,17.04443946,51-126,Psie Pole
Kątowa,51.15619424,17.04438343,51-124,Psie Pole
POLANOWICE,51.16226577,17.04579925,51-180,Psie Pole
Zielna,51.14511355,17.1072601,51-310,Psie Pole
Kopańskiego,51.15453338,17.11896705,51-662,Psie Pole
Azaliowa,51.16417141,17.111936399999998,51-253,Psie Pole
Marszowice,51.16686502,16.89012427,54-078,Fabryczna
Piwnika - Ponurego,51.14950542,17.11105232,51-321,Psie Pole
Królewska,51.15558313,17.12901857,51-206,Psie Pole
Bojanowska,51.16512925,16.88135829,54-078,Fabryczna
KIEŁCZOWSKA (LZN),51.14658034,17.12473187,51-315,Psie Pole
Kiełczowska,51.14552316,17.13706342,51-315,Psie Pole
Kowieńska,51.14293436,17.13440983,51-351,Psie Pole
Gorlicka,51.143809499999996,17.11937899,51-314,Psie Pole
Palacha,51.14049945,17.12631935,51-350,Psie Pole
Polkowicka,51.15526292,16.87306982,54-078,Fabryczna
Kiełczów - osiedle,51.132544200000005,17.17250844,55-093,Kiełczów
KUŹNIKI (Stacja kolejowa),51.12621515,16.95508704,54-129,Fabryczna
Przybyły,51.10898466,16.91713142,54-516,Fabryczna
Wolska,51.146661,16.869355,54-076,Fabryczna
Mokra,51.17146013,16.83774388,54-074,Fabryczna
Jędrzejowska,51.15836473,16.91688767,54-061,Fabryczna
Park Stabłowicki,51.15967745,16.89369002,54-058,Fabryczna
Stabłowice,51.15567016,16.89009702,54-058,Fabryczna
Ciechocińska,51.152764000000005,16.884055,54-055,Fabryczna
Śnieżna,51.14968428,16.87935804,54-056,Fabryczna
Zajezdnia Obornicka,51.14873744,17.02106859,51-114,Psie Pole
Malinowa,51.06671774,17.01055621,53-010,Krzyki
PRACZE ODRZAŃSKIE (Stacja kolejowa),51.171395700000005,16.9024931,54-066,Fabryczna
Kowale (Stacja kolejowa),51.13393676,17.10221243,51-424,Psie Pole
Mikołowska,51.11175155,17.136499399999998,51-515,Psie Pole
STABŁOWICKA (Ośrodek zdrowia),51.16683326,16.89859871,54-066,Fabryczna
Oboźna,51.05829838,17.03259791,52-244,Krzyki
Śliwowa,51.15490008,16.93899342,54-107,Fabryczna
Chwałkowska,51.1597972,16.91014067,54-061,Fabryczna
Warmińska,51.14647483,16.94019983,54-117,Fabryczna
Arena,51.09502826,17.02726149,53-342,Krzyki
Kowalska,51.12901131,17.11362994,51-424,Psie Pole
