stop,lattitude,longitude,zip_code,district,day_weighted_degree
FAT,51.09462771,16.98126206,53-245,Fabryczna,449.0625
Kwiska,51.125275,16.98351443,53-671,Fabryczna,440.0
Nowy Dwór,51.11258728,16.95992956,54-434,Fabryczna,294.0625
Nowodworska,51.11385803,16.96471814,54-432,Fabryczna,276.8125
GRABISZYŃSKA (Cmentarz),51.0896217,16.97666221,53-236,Fabryczna,262.5625
Niedźwiedzia,51.12169768,16.99334357,54-234,Fabryczna,262.25
Wejherowska,51.12945152,16.98664037,54-236,Fabryczna,246.875
Kolista,51.13273709,16.97388104,54-150,Fabryczna,240.9375
Małopanewska,51.12390236,16.98681381,54-206,Fabryczna,237.5
Rogowska,51.11037655,16.95594481,54-432,Fabryczna,225.625
Metalowców,51.132431200000006,16.95777519,54-132,Fabryczna,219.625
Fiołkowa,51.09210593,16.97749101,50-001,Fabryczna,217.0
Górnicza,51.13990212,16.95941433,54-144,Fabryczna,206.0625
PILCZYCE,51.13642902,16.95050781,54-132,Fabryczna,201.625
Stalowa,51.09966578,17.00165187,53-434,Fabryczna,194.375
Hutmen,51.09589673,16.98576959,53-235,Fabryczna,193.6875
pl. Srebrny,51.098488,16.996146,53-439,Fabryczna,193.6875
Bzowa (Centrum Zajezdnia),51.09750864,16.99130994,53-503,Fabryczna,193.6875
Modra,51.13773561,16.964883899999997,54-150,Fabryczna,191.125
Gajowicka,51.08844534,17.00546435,53-325,Fabryczna,190.75
Park Zachodni,51.12932561,16.97212112,54-154,Fabryczna,189.9375
DH Astra,51.12842183,16.97567097,54-130,Fabryczna,189.9375
Bajana,51.13048304,16.966959399999997,54-130,Fabryczna,178.5625
Na Ostatnim Groszu,51.12255316,16.97483996,54-130,Fabryczna,172.5625
Aleja Pracy,51.09138458,16.98670185,53-212,Fabryczna,171.6875
Wrocławski Park Przemysłowy,51.11256668,16.99423154,52-007,Fabryczna,170.875
Otyńska,51.112448,16.977959,54-426,Fabryczna,170.5
Dolnośląska Szkoła Wyższa,51.112237,16.989922,53-609,Fabryczna,170.5
Centrum Zarządzania Kryzysowego,51.11462919,16.97229761,54-430,Fabryczna,170.5
Fabryczna,51.112386,16.983487,53-611,Fabryczna,170.125
STADION WROCŁAW (Królewiecka),51.14356746,16.94996015,51,Fabryczna,167.125
Pereca,51.1010779,17.00743968,53-439,Fabryczna,157.375
Dworska,51.14360639,16.95344812,54-144,Fabryczna,155.0
Rysia,51.12791017,16.99059109,54-236,Fabryczna,145.625
GRABISZYŃSKA (Cmentarz II),51.08811421,16.97565868,51,Fabryczna,141.4375
Kołobrzeska,51.12103055,16.94541342,54-438,Fabryczna,140.5
LEŚNICA,51.14465236,16.87170532,54-071,Fabryczna,136.5
Jeleniogórska,51.14519161,16.87842822,54-126,Fabryczna,135.0
Szkocka,51.11014182,16.9688408,54-424,Fabryczna,134.5
Bystrzycka,51.12405663,16.95807128,54-129,Fabryczna,130.5
Wschowska,51.14486325,16.88184695,54-042,Fabryczna,129.25
Kosmonautów (Szpital),51.14173546,16.90608263,54-126,Fabryczna,128.75
Złotnicka,51.14410083,16.88886439,54-042,Fabryczna,128.75
Maślice Małe (Brodnicka),51.15293057,16.94011137,54-104,Fabryczna,126.0
Popowice,51.12604304,16.99669307,54-238,Fabryczna,125.875
Maślicka (Staw),51.156132,16.935817999999998,54-104,Fabryczna,125.25
Hala Orbita,51.1323514,16.989439100000002,51,Fabryczna,123.5625
Ojca Beyzyma,51.090369,16.99331873,53-201,Fabryczna,122.25
OPORÓW,51.08413312,16.97203013,53-503,Fabryczna,117.9375
ROD Tysiąclecia,51.11161607,16.95219543,54-440,Fabryczna,117.5625
Zemska,51.11539031,16.94736664,54-440,Fabryczna,117.5625
Grabowa,51.13978497,16.92227466,52-007,Fabryczna,115.625
Brodzka,51.15757459,16.92406355,54-104,Fabryczna,114.0
KUŹNIKI,51.123897,16.950862,54-316,Fabryczna,113.375
Wrocławski Park Technologiczny,51.10506383,16.97074816,54-413,Fabryczna,112.6875
ROD Oświata,51.10097911,16.97279839,54-411,Fabryczna,112.25
Drzewieckiego,51.12158052,16.96790892,54-130,Fabryczna,109.25
Hynka,51.12246208,16.96215449,54-129,Fabryczna,109.25
Orlińskiego,51.12212052,16.97192044,54-130,Fabryczna,109.25
KOZANÓW,51.13747754,16.96830831,54-151,Fabryczna,108.6875
MIŃSKA (Rondo Rotm. Pileckiego),51.10530939,16.94892826,54-610,Fabryczna,108.4375
KUŹNIKI (Stacja kolejowa),51.12621515,16.95508704,54-129,Fabryczna,106.0625
Gądowianka,51.12016721,16.97302313,54-215,Fabryczna,105.0625
Tyrmanda,51.10310017,16.94554415,54-608,Fabryczna,104.25
Muchobór Wielki,51.09892535,16.94155277,54-611,Fabryczna,104.25
Kamiennogórska (Ośrodek dla niewidomych),51.14249314,16.90073956,54-033,Fabryczna,103.5
Chociebuska,51.11467304,16.95805983,54-434,Fabryczna,103.25
Mielecka,51.08952198,16.99968964,53-325,Fabryczna,103.25
Aleja Architektów,51.13892608,16.92885963,54-115,Fabryczna,103.0
Glinianki,51.13811947,16.93628352,50,Fabryczna,103.0
Stadion Wrocław (Lotnicza),51.13738147,16.94032898,50,Fabryczna,103.0
Główna,51.16290437,16.89572296,54-062,Fabryczna,101.0
Maślicka (Osiedle),51.14749243,16.94773919,54-107,Fabryczna,96.5
Rędzińska (Cmentarz),51.14911173,16.94531084,54-106,Fabryczna,96.5
Wiślańska,51.13638789,16.97890749,54-152,Fabryczna,94.875
Dzielna,51.13863431,16.97689014,54-152,Fabryczna,94.875
Śliwowa,51.15490008,16.93899342,54-107,Fabryczna,84.5
Północna,51.15703175,16.93446028,54-104,Fabryczna,83.75
Wiejska,51.07742462,16.96217924,52-411,Fabryczna,83.75
Jerzmanowo (Cmentarz I),51.12362299,16.88379955,54-530,Fabryczna,81.375
Solskiego,51.08179036,16.96866979,52-401,Fabryczna,80.625
Zarembowicza,51.10790125,16.89935252,54-530,Fabryczna,77.5
Strachowice General Aviation,51.10501115,16.899064300000006,50-001,Fabryczna,77.5
Średzka,51.14535622,16.86660794,54-002,Fabryczna,72.8125
PRACZE ODRZAŃSKIE (Stacja kolejowa),51.17139570000001,16.9024931,54-066,Fabryczna,70.8125
STABŁOWICKA (Ośrodek zdrowia),51.16683326,16.89859871,54-066,Fabryczna,70.5625
Żerniki,51.12363311,16.92295119,54-510,Fabryczna,70.5
Szczecińska,51.12245085,16.93099623,54-510,Fabryczna,70.5
Strachowicka,51.12351475,16.91906988,54-438,Fabryczna,70.5
Nowy Dwór (Stacja kolejowa),51.11991882,16.95264053,54-440,Fabryczna,70.0
Zagony,51.10087942,16.94224152,54-610,Fabryczna,69.75
PILCZYCKA (Anima),51.13509602,16.96913353,54-144,Fabryczna,69.75
RACŁAWICKA,51.077395,16.983938000000002,53-329,Fabryczna,69.75
Stanisławowska (W.K. Formaty),51.09683833,16.94684781,54-611,Fabryczna,69.375
Muchobór Wielki (Roślinna),51.10176043,16.94397772,54-610,Fabryczna,69.375
Wełniana,51.16084087,16.90522914,54-061,Fabryczna,69.0
Jędrzejowska,51.15836473,16.91688767,54-061,Fabryczna,69.0
Chwałkowska,51.1597972,16.91014067,54-061,Fabryczna,69.0
Kozia,51.15768909,16.92766461,54-104,Fabryczna,67.3125
Suwalska,51.15177226,16.927154100000006,54-117,Fabryczna,64.625
Żelazna,51.09612796,17.01249649,53-443,Fabryczna,63.5
Szybowcowa,51.12938773,16.96521794,54-129,Fabryczna,58.9375
Skarżyńskiego,51.10920961,16.90416773,54-530,Fabryczna,58.0
Graniczna (Strachowicka),51.1108012,16.89857603,50-001,Fabryczna,58.0
Stabłowice,51.15567016,16.89009702,54-058,Fabryczna,57.25
Park Stabłowicki,51.15967745,16.89369002,54-058,Fabryczna,57.25
PRACZE ODRZAŃSKIE,51.17470504,16.90660195,54-067,Fabryczna,56.0625
Hermanowska,51.122238,16.955623000000006,54-314,Fabryczna,56.0
Inżynierska,51.09454012,16.99196391,53-224,Fabryczna,52.875
Krucza (Mielecka),51.09341211,17.00376531,53-410,Fabryczna,52.8125
Piołunowa,51.122669,16.87983,54-530,Fabryczna,49.875
Jerzmanowo (Cmentarz II),51.12319263,16.88278896,54-530,Fabryczna,49.875
NOWY DWÓR (pętla),51.11949152,16.95177714,54-440,Fabryczna,48.0625
Kadłubka,51.07622344,16.96886864,52-424,Fabryczna,47.9375
Bukowskiego,51.076584,16.978213,52-424,Fabryczna,47.6875
Stanki,51.07632585,16.97206692,52-424,Fabryczna,47.6875
Bulwar Dedala,51.12678746,16.96299853,54-129,Fabryczna,47.5625
Stabłowicka,51.17034,16.901628,54-066,Fabryczna,47.375
Rubczaka,51.14419429,16.86596484,54-002,Fabryczna,47.25
RUBCZAKA (Stacja kolejowa),51.14330576,16.86637818,54-002,Fabryczna,47.25
Nowy Dwór (Rogowska),51.11862311,16.95486963,54-440,Fabryczna,46.9375
Gajowicka (szkoła),51.08460418,17.00381203,53-150,Fabryczna,46.625
Krzemieniecka,51.0963781,16.95695002,54-613,Fabryczna,46.5
Trawowa,51.09705874,16.95051131,54-613,Fabryczna,46.3125
Końcowa,51.09582149,16.96245172,54-613,Fabryczna,46.3125
Ostrowskiego,51.0957226,16.97284737,52-007,Fabryczna,46.3125
Rymarska,51.07935,16.991641,53-149,Fabryczna,45.8125
Jerzmanowska nr 9,51.12608266,16.90989177,54-530,Fabryczna,45.5
Jerzmanowska nr 17,51.127417,16.901809,54-519,Fabryczna,45.5
Żernicka,51.125577,16.912368,54-519,Fabryczna,45.5
KOZANÓW (Dokerska),51.14128356,16.96409541,54-151,Fabryczna,44.125
Królewiecka (Park),51.14821678,16.93077497,54-109,Fabryczna,43.125
Królewiecka,51.14526428,16.94642908,54-110,Fabryczna,43.125
Warmińska,51.14647483,16.94019983,54-117,Fabryczna,43.125
Królewiecka (Staw),51.154467,16.924052,54-117,Fabryczna,43.0
Jasińskiej,51.1208448,16.87663945,54-519,Fabryczna,39.5625
GIEŁDOWA (Centrum Hurtu),51.0682,16.969337,52-437,Fabryczna,39.3125
Przybyły,51.10898466,16.91713142,54-516,Fabryczna,39.0
Zagłoby,51.1095419,16.93024823,54-610,Fabryczna,38.75
Graniczna,51.10871787,16.90920429,54-530,Fabryczna,38.75
Rdestowa,51.11127477,16.88805773,54-530,Fabryczna,38.75
Park Tysiąclecia,51.10873561,16.9432753,54-516,Fabryczna,38.5
Grochowa,51.09621774,17.00580891,53-430,Fabryczna,37.0625
Ratyń - skrzyżowanie,51.13028539,16.84766226,54-007,Fabryczna,36.8125
Kaczorowskiego,51.12626516,16.87994153,54-530,Fabryczna,35.25
Awicenny (Stacja kolejowa),51.091423,16.950515,54-611,Fabryczna,34.875
Kozanowska,51.13899902,16.96527394,54-142,Fabryczna,34.75
MUCHOBÓR MAŁY (Stacja kolejowa),51.11257866,16.9706042,54-425,Fabryczna,32.375
Śnieżna,51.14968428,16.87935804,54-056,Fabryczna,32.0
Ciechocińska,51.15276400000001,16.884055,54-055,Fabryczna,32.0
PORT LOTNICZY,51.10935597,16.88238906,54-530,Fabryczna,31.25
Awicenny,51.08833411,16.95238558,50-900,Fabryczna,30.25
POCZTA POLSKA,51.08672704,16.94930841,50-900,Fabryczna,30.125
Marszowice,51.16686502,16.89012427,54-078,Fabryczna,28.0
Miodowa,51.13514825,16.84874161,54-007,Fabryczna,27.875
Trzmielowicka,51.14095766,16.85460787,54-007,Fabryczna,27.875
Krępicka,51.1512331,16.85637445,54-018,Fabryczna,27.75
Kolbuszowska (Stadion),51.09402385,16.99728754,53-405,Fabryczna,27.5
METALOWCÓW (Ośrodek sportu),51.12958939,16.95495766,54-156,Fabryczna,26.5
Adamczewskich,51.12084396,16.86953486,54-530,Fabryczna,26.375
Stoszowska,51.15141838,16.91095644,54-060,Fabryczna,25.75
Wojanowska,51.153871,16.89341,54-054,Fabryczna,25.75
Fieldorfa,51.14652868,16.90804212,54-049,Fabryczna,25.75
Arachidowa,51.15451186,16.89774018,54-063,Fabryczna,25.75
Rękodzielnicza,51.13623572,16.96033939,54-139,Fabryczna,25.375
Małopolska (Ośrodek dla niewidomych),51.13745748,16.89888581,54-032,Fabryczna,25.25
Fieldorfa (Szpital),51.144146,16.906701,50,Fabryczna,25.25
Wielkopolska,51.14058794,16.88757032,54-028,Fabryczna,25.25
Złotniki,51.13893653,16.89340008,54-032,Fabryczna,25.25
Eluarda,51.146228,16.86740811,54-072,Fabryczna,25.25
Żernicka (Stacja kolejowa),51.12608329,16.91425947,54-510,Fabryczna,25.25
Olbrachtowska,51.152698,16.904995,54-063,Fabryczna,25.25
Kośnego,51.1207106,16.86401211,54-530,Fabryczna,24.1875
Lubelska,51.16391631,16.91914727,54-101,Fabryczna,23.5
Zbożowa,51.17352979,16.91215216,54-067,Fabryczna,23.5
Osiniecka,51.121863,16.891437,54-530,Fabryczna,23.5
Jerzmanowo (Cmentarz),51.12526194,16.88793033,54-530,Fabryczna,23.5
Morelowskiego,51.06968052,16.96895221,52-437,Fabryczna,22.8125
Adamieckiego,51.07328333,16.96365272,52-400,Fabryczna,22.8125
Jarnołtowska (Samotworska),51.12008386,16.85024756,54-530,Fabryczna,22.0
Krzeptowska,51.12029561,16.85582887,54-530,Fabryczna,22.0
Wolska,51.146661,16.869355,54-076,Fabryczna,21.375
Jordanowska,51.07966649,16.95747724,52-007,Fabryczna,21.375
Bojanowska,51.16512925,16.88135829,54-078,Fabryczna,19.75
Małomicka,51.16669837,16.88756114,54-078,Fabryczna,19.75
Marszowicka,51.16316762,16.87851059,54-701,Fabryczna,19.75
Hartmana,51.159949,16.87715945,54-078,Fabryczna,19.75
Polkowicka,51.15526292,16.87306982,54-078,Fabryczna,19.5
Aleja Wędrowców,51.0879861,16.99188243,53-208,Fabryczna,19.0
Ślusarska,51.0841596,16.9903802,53-205,Fabryczna,19.0
TRZMIELOWICKA (Stacja kolejowa),51.14275073,16.86252125,54-008,Fabryczna,18.75
Szkolna,51.13160819,16.84817259,54-007,Fabryczna,18.5
Pustecka,51.13996335,16.85391538,54-007,Fabryczna,18.25
Dolnobrzeska,51.15501757,16.85941441,54-020,Fabryczna,16.9375
Mokra,51.17146013,16.83774388,54-074,Fabryczna,16.9375
Mokrzańska,51.14920934,16.85466784,54-016,Fabryczna,15.1875
Zajazdowa,51.14809482,16.86536551,54-018,Fabryczna,14.0
Krępicka - szkoła,51.15001334,16.86044907,54-018,Fabryczna,13.75
Gromadzka,51.12924425,16.85387079,54-007,Fabryczna,13.25
Turoszowska,51.15305206,16.94763156,54-106,Fabryczna,12.75
Grzybowa,51.15895,16.853214,54-020,Fabryczna,11.375
Owczarska,51.15171395,16.86468371,54-072,Fabryczna,11.3125
Brzezińska,51.14965084,16.86671724,54-000,Fabryczna,11.3125
ŻAR,51.150195,16.833785,54-010,Fabryczna,10.9375
BLACHARSKA,51.08210113,16.98960253,53-206,Fabryczna,9.4375
RATYŃ,51.12975964,16.86048724,54-006,Fabryczna,8.9375
Łososiowicka,51.175305,16.88225,54-079,Fabryczna,8.5
Wilkszyńska,51.17354367,16.88667266,54-079,Fabryczna,8.5
Krzelowska,51.17746152,16.87860036,54-079,Fabryczna,8.5
JARNOŁTÓW,51.12141764,16.8439344,54-530,Fabryczna,7.875
Rodła,51.12479493,16.86353106,54-530,Fabryczna,6.5625
Las Mokrzański,51.17590617,16.83354894,54-000,Fabryczna,6.5
RĘDZIŃSKA,51.15738767,16.94887637,54-105,Fabryczna,6.375
Kwiatkowskiego (Rondo),51.07252597,16.95363941,52-407,Fabryczna,6.25
Samotworska,51.11824079,16.84750134,54-530,Fabryczna,6.25
Tyniecka,51.07218,16.958427,52-407,Fabryczna,6.25
TYNIECKA (pętla),51.07596159,16.95289375,52-407,Fabryczna,6.25
Gałowska,51.11323644,16.84509138,54-530,Fabryczna,6.25
Las Ratyński,51.12327482,16.83302337,54-007,Fabryczna,5.875
Krajobrazowa,51.12898034,16.83964368,50-001,Fabryczna,5.875
JANÓWEK (WOŚ),51.19115066,16.90616607,54-067,Fabryczna,5.5
Janówek,51.198083,16.90589197,54-067,Fabryczna,2.75
GRABISZYNEK,51.09066947,16.98893291,53-203,Fabryczna,1.625
Leśnica - Hermes,51.14609505,16.86569237,54-017,Fabryczna,1.375
Szkoła Żerniki,51.12140135,16.92506799,54-512,Fabryczna,0.25
